Version 4
SHEET 1 3328 2248
SYMATTR Value 50µ
SYMBOL res 1328 496 R0
SYMATTR InstName RCS
SYMATTR Value 1
SYMBOL Optos\\4N25 1232 768 M0
SYMATTR InstName U2
SYMBOL res 1520 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 24.6k
SYMBOL res 1728 896 R0
SYMATTR InstName R7
SYMATTR Value 109k
SYMBOL res 1728 1056 R0
SYMATTR InstName R8
SYMATTR Value 2.38k
SYMBOL zener 1488 1056 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value UFZV33B
SYMBOL res 1056 784 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1056 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5K
SYMBOL res 1536 736 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 1664 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 528 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 384 736 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL npn 560 -400 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL pnp 560 -176 M180
SYMATTR InstName Q8
SYMATTR Value 2N2907
SYMBOL res 464 -400 R0
SYMATTR InstName R17
SYMATTR Value 12k
SYMBOL res 416 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 416 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL CD4013B 0 -96 R0
WINDOW 39 8 96 Invisible 2
SYMATTR InstName U7
SYMATTR SpiceLine VDD=16 SPEED=1.0 TRIPDT=1e-9
SYMBOL CD4093B 192 -224 R0
WINDOW 39 -5 94 Invisible 2
SYMATTR InstName U8
SYMATTR SpiceLine VDD=16 SPEED=1.0 TRIPDT=1e-9
SYMBOL CD4093B 192 96 R0
WINDOW 39 8 80 Invisible 2
SYMATTR InstName U9
SYMATTR SpiceLine VDD=16 SPEED=1.0 TRIPDT=1e-9
SYMBOL npn 560 -80 R0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL pnp 560 144 M180
SYMATTR InstName Q10
SYMATTR Value 2N2907
SYMBOL res 464 -80 R0
SYMATTR InstName R20
SYMATTR Value 12k
SYMBOL npn 416 -272 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL npn 416 48 R0
SYMATTR InstName Q12
SYMATTR Value 2N2222
SYMBOL voltage 1664 112 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vd2
SYMATTR Value 300
SYMBOL ind2 1504 112 M0
SYMATTR InstName L4
SYMATTR Value {L1}
SYMATTR Type ind
SYMBOL ind2 1792 -16 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value {L22}
SYMATTR Type ind
SYMBOL sw 1488 400 R180
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL diode 1744 -144 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL res 1568 -176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL cap 1504 -112 M0
SYMATTR InstName C6
SYMATTR Value 50µ
SYMBOL ind2 1792 -272 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value {L21}
SYMATTR Type ind
SYMBOL diode 1744 -400 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 1568 -432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1m
SYMBOL cap 1504 -368 M0
SYMATTR InstName C9
SYMATTR Value 50µ
SYMBOL res -64 544 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap -144 576 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL UCC28C42_STEADY 224 688 R0
WINDOW 0 35 -98 Bottom 2
WINDOW 3 4 131 Top 2
SYMATTR InstName U4
SYMBOL res 1328 -400 R0
SYMATTR InstName R3
SYMATTR Value 120
SYMBOL TL431 1552 1024 R180
SYMATTR InstName U1
TEXT 880 32 Left 2 !K1 L1 L2 L3 1
TEXT -136 1024 Left 2 !.model MYSW SW(Ron=0.01 Roff=10Meg Vt=.5 Vh=.4 Lser=0 Vser=0)
TEXT -136 1104 Left 2 !.tran 100m
TEXT -136 1064 Left 2 !.param Fsw=50k Ts={1/Fsw} D=0.25 Ton={D*Ts}
TEXT -136 1144 Left 2 !.param AL=4700n N1=25 N21=28 N22=4
TEXT -136 1184 Left 2 !.param L1={AL*N1*N1} L21={AL*N21*N21} L22={AL*N22*N22}
TEXT 1656 40 Left 2 !K2 L4 L5 L6 1
